  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  
  Step 2: Filtering and trimming reads

  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:43 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:44 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:45 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:46 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:47 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:48 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:49 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:50 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
