  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [                    ]   0% 0:00:04 | concatenating inputs 
  [                    ]   0% 0:00:04 | concatenating inputs 
  [                    ]   0% 0:00:05 | concatenating inputs 
  [                    ]   0% 0:00:05 | concatenating inputs 
  [                    ]   0% 0:00:06 | concatenating inputs 
  [                    ]   0% 0:00:06 | concatenating inputs 
  [                    ]   0% 0:00:07 | concatenating inputs 
  [                    ]   0% 0:00:07 | concatenating inputs 
  [                    ]   0% 0:00:08 | concatenating inputs 
  [                    ]   0% 0:00:08 | concatenating inputs 
  [                    ]   0% 0:00:09 | concatenating inputs 
  [                    ]   0% 0:00:09 | concatenating inputs 
  [                    ]   0% 0:00:10 | concatenating inputs 
  [                    ]   0% 0:00:10 | concatenating inputs 
  [                    ]   0% 0:00:11 | concatenating inputs 
  [                    ]   0% 0:00:11 | concatenating inputs 
  [                    ]   0% 0:00:12 | concatenating inputs 
  [                    ]   0% 0:00:12 | concatenating inputs 
  [                    ]   0% 0:00:13 | concatenating inputs 
  [                    ]   0% 0:00:13 | concatenating inputs 
  [                    ]   0% 0:00:14 | concatenating inputs 
  [                    ]   0% 0:00:14 | concatenating inputs 
  [                    ]   0% 0:00:15 | concatenating inputs 
  [                    ]   0% 0:00:15 | concatenating inputs 
  [                    ]   0% 0:00:16 | concatenating inputs 
  [                    ]   0% 0:00:16 | concatenating inputs 
  [                    ]   0% 0:00:17 | concatenating inputs 
  [                    ]   0% 0:00:17 | concatenating inputs 
  [                    ]   0% 0:00:18 | concatenating inputs 
  [                    ]   0% 0:00:18 | concatenating inputs 
  [                    ]   0% 0:00:19 | concatenating inputs 
  [                    ]   0% 0:00:19 | concatenating inputs 
  [                    ]   0% 0:00:20 | concatenating inputs 
  [                    ]   0% 0:00:20 | concatenating inputs 
  [                    ]   0% 0:00:21 | concatenating inputs 
  [                    ]   0% 0:00:21 | concatenating inputs 
  [                    ]   0% 0:00:22 | concatenating inputs 
  [                    ]   0% 0:00:22 | concatenating inputs 
  [                    ]   0% 0:00:23 | concatenating inputs 
  [                    ]   0% 0:00:23 | concatenating inputs 
  [                    ]   0% 0:00:24 | concatenating inputs 
  [####################] 100% 0:00:24 | concatenating inputs   

  [                    ]   0% 0:00:00 | clustering across    
  [                    ]   0% 0:00:01 | clustering across    
  [                    ]   0% 0:00:01 | clustering across    
  [                    ]   0% 0:00:02 | clustering across    
  [                    ]   0% 0:00:02 | clustering across    
  [                    ]   0% 0:00:03 | clustering across    
  [                    ]   0% 0:00:03 | clustering across    
  [                    ]   0% 0:00:04 | clustering across    
  [                    ]   0% 0:00:04 | clustering across    
  [                    ]   0% 0:00:05 | clustering across    
  [                    ]   0% 0:00:05 | clustering across    
  [                    ]   0% 0:00:06 | clustering across    
  [                    ]   0% 0:00:06 | clustering across    
  [                    ]   0% 0:00:07 | clustering across    
  [                    ]   0% 0:00:07 | clustering across    
  [                    ]   0% 0:00:08 | clustering across    
  [                    ]   0% 0:00:08 | clustering across    
  [                    ]   0% 0:00:09 | clustering across    
  [                    ]   0% 0:00:09 | clustering across    
  [                    ]   0% 0:00:10 | clustering across    
  [                    ]   0% 0:00:10 | clustering across    
  [                    ]   1% 0:00:11 | clustering across    
  [                    ]   1% 0:00:11 | clustering across    
  [                    ]   1% 0:00:12 | clustering across    
  [                    ]   1% 0:00:12 | clustering across    
  [                    ]   1% 0:00:13 | clustering across    
  [                    ]   2% 0:00:13 | clustering across    
  [                    ]   2% 0:00:14 | clustering across    
  [                    ]   2% 0:00:14 | clustering across    
  [                    ]   2% 0:00:15 | clustering across    
  [                    ]   3% 0:00:15 | clustering across    
  [                    ]   3% 0:00:16 | clustering across    
  [                    ]   3% 0:00:16 | clustering across    
  [                    ]   3% 0:00:17 | clustering across    
  [                    ]   4% 0:00:17 | clustering across    
  [                    ]   4% 0:00:18 | clustering across    
  [                    ]   4% 0:00:18 | clustering across    
  [                    ]   4% 0:00:19 | clustering across    
  [                    ]   4% 0:00:19 | clustering across    
  [#                   ]   5% 0:00:20 | clustering across    
  [#                   ]   5% 0:00:20 | clustering across    
  [#                   ]   5% 0:00:21 | clustering across    
  [#                   ]   5% 0:00:21 | clustering across    
  [#                   ]   5% 0:00:22 | clustering across    
  [#                   ]   5% 0:00:22 | clustering across    
  [#                   ]   5% 0:00:23 | clustering across    
  [#                   ]   5% 0:00:23 | clustering across    
  [#                   ]   6% 0:00:24 | clustering across    
  [#                   ]   6% 0:00:24 | clustering across    
  [#                   ]   6% 0:00:25 | clustering across    
  [#                   ]   6% 0:00:25 | clustering across    
  [#                   ]   6% 0:00:26 | clustering across    
  [#                   ]   6% 0:00:26 | clustering across    
  [#                   ]   6% 0:00:27 | clustering across    
  [#                   ]   7% 0:00:27 | clustering across    
  [#                   ]   7% 0:00:28 | clustering across    
  [#                   ]   7% 0:00:28 | clustering across    
  [#                   ]   7% 0:00:29 | clustering across    
  [#                   ]   7% 0:00:29 | clustering across    
  [#                   ]   7% 0:00:30 | clustering across    
  [#                   ]   7% 0:00:30 | clustering across    
  [#                   ]   8% 0:00:31 | clustering across    
  [#                   ]   8% 0:00:31 | clustering across    
  [#                   ]   8% 0:00:32 | clustering across    
  [#                   ]   8% 0:00:32 | clustering across    
  [#                   ]   8% 0:00:33 | clustering across    
  [#                   ]   8% 0:00:33 | clustering across    
  [#                   ]   9% 0:00:34 | clustering across    
  [#                   ]   9% 0:00:34 | clustering across    
  [#                   ]   9% 0:00:35 | clustering across    
  [#                   ]   9% 0:00:35 | clustering across    
  [#                   ]   9% 0:00:36 | clustering across    
  [#                   ]   9% 0:00:36 | clustering across    
  [#                   ]   9% 0:00:37 | clustering across    
  [##                  ]  10% 0:00:37 | clustering across    
  [##                  ]  10% 0:00:38 | clustering across    
  [##                  ]  10% 0:00:38 | clustering across    
  [##                  ]  10% 0:00:39 | clustering across    
  [##                  ]  10% 0:00:39 | clustering across    
  [##                  ]  10% 0:00:40 | clustering across    
  [##                  ]  11% 0:00:40 | clustering across    
  [##                  ]  11% 0:00:41 | clustering across    
  [##                  ]  11% 0:00:41 | clustering across    
  [##                  ]  11% 0:00:42 | clustering across    
  [##                  ]  11% 0:00:42 | clustering across    
  [##                  ]  12% 0:00:43 | clustering across    
  [##                  ]  12% 0:00:43 | clustering across    
  [##                  ]  12% 0:00:44 | clustering across    
  [##                  ]  12% 0:00:44 | clustering across    
  [##                  ]  12% 0:00:45 | clustering across    
  [##                  ]  12% 0:00:45 | clustering across    
  [##                  ]  12% 0:00:46 | clustering across    
  [##                  ]  12% 0:00:46 | clustering across    
  [##                  ]  12% 0:00:47 | clustering across    
  [##                  ]  13% 0:00:47 | clustering across    
  [##                  ]  13% 0:00:48 | clustering across    
  [##                  ]  13% 0:00:48 | clustering across    
  [##                  ]  13% 0:00:49 | clustering across    
  [##                  ]  13% 0:00:49 | clustering across    
  [##                  ]  13% 0:00:50 | clustering across    
  [##                  ]  13% 0:00:50 | clustering across    
  [##                  ]  13% 0:00:51 | clustering across    
  [##                  ]  14% 0:00:51 | clustering across    
  [##                  ]  14% 0:00:52 | clustering across    
  [###                 ]  15% 0:00:52 | clustering across    
  [###                 ]  15% 0:00:53 | clustering across    
  [###                 ]  15% 0:00:53 | clustering across    
  [###                 ]  15% 0:00:54 | clustering across    
  [###                 ]  15% 0:00:54 | clustering across    
  [###                 ]  15% 0:00:55 | clustering across    
  [###                 ]  15% 0:00:55 | clustering across    
  [###                 ]  15% 0:00:56 | clustering across    
  [###                 ]  16% 0:00:56 | clustering across    
  [###                 ]  16% 0:00:57 | clustering across    
  [###                 ]  16% 0:00:57 | clustering across    
  [###                 ]  16% 0:00:58 | clustering across    
  [###                 ]  16% 0:00:58 | clustering across    
  [###                 ]  16% 0:00:59 | clustering across    
  [###                 ]  16% 0:00:59 | clustering across    
  [###                 ]  17% 0:01:00 | clustering across    
  [###                 ]  17% 0:01:00 | clustering across    
  [###                 ]  17% 0:01:01 | clustering across    
  [###                 ]  17% 0:01:01 | clustering across    
  [###                 ]  17% 0:01:02 | clustering across    
  [###                 ]  17% 0:01:02 | clustering across    
  [###                 ]  17% 0:01:03 | clustering across    
  [###                 ]  17% 0:01:03 | clustering across    
  [###                 ]  17% 0:01:04 | clustering across    
  [###                 ]  17% 0:01:04 | clustering across    
  [###                 ]  17% 0:01:05 | clustering across    
  [###                 ]  17% 0:01:05 | clustering across    
  [###                 ]  17% 0:01:06 | clustering across    
  [###                 ]  17% 0:01:06 | clustering across    
  [###                 ]  17% 0:01:07 | clustering across    
  [###                 ]  17% 0:01:07 | clustering across    
  [###                 ]  17% 0:01:08 | clustering across    
  [###                 ]  17% 0:01:08 | clustering across    
  [###                 ]  18% 0:01:09 | clustering across    
  [###                 ]  18% 0:01:09 | clustering across    
  [###                 ]  18% 0:01:10 | clustering across    
  [###                 ]  18% 0:01:10 | clustering across    
  [###                 ]  18% 0:01:11 | clustering across    
  [###                 ]  18% 0:01:11 | clustering across    
  [###                 ]  18% 0:01:12 | clustering across    
  [###                 ]  18% 0:01:12 | clustering across    
  [###                 ]  18% 0:01:13 | clustering across    
  [###                 ]  18% 0:01:13 | clustering across    
  [###                 ]  18% 0:01:14 | clustering across    
  [###                 ]  18% 0:01:14 | clustering across    
  [###                 ]  18% 0:01:15 | clustering across    
  [###                 ]  18% 0:01:15 | clustering across    
  [###                 ]  18% 0:01:16 | clustering across    
  [###                 ]  19% 0:01:16 | clustering across    
  [###                 ]  19% 0:01:17 | clustering across    
  [###                 ]  19% 0:01:17 | clustering across    
  [###                 ]  19% 0:01:18 | clustering across    
  [###                 ]  19% 0:01:18 | clustering across    
  [###                 ]  19% 0:01:19 | clustering across    
  [###                 ]  19% 0:01:19 | clustering across    
  [####                ]  20% 0:01:20 | clustering across    
  [####                ]  20% 0:01:20 | clustering across    
  [####                ]  20% 0:01:21 | clustering across    
  [####                ]  20% 0:01:21 | clustering across    
  [####                ]  20% 0:01:22 | clustering across    
  [####                ]  20% 0:01:22 | clustering across    
  [####                ]  20% 0:01:23 | clustering across    
  [####                ]  20% 0:01:23 | clustering across    
  [####                ]  20% 0:01:24 | clustering across    
  [####                ]  20% 0:01:24 | clustering across    
  [####                ]  20% 0:01:25 | clustering across    
  [####                ]  20% 0:01:25 | clustering across    
  [####                ]  20% 0:01:26 | clustering across    
  [####                ]  20% 0:01:26 | clustering across    
  [####                ]  20% 0:01:27 | clustering across    
  [####                ]  21% 0:01:27 | clustering across    
  [####                ]  21% 0:01:28 | clustering across    
  [####                ]  21% 0:01:28 | clustering across    
  [####                ]  21% 0:01:29 | clustering across    
  [####                ]  21% 0:01:29 | clustering across    
  [####                ]  21% 0:01:30 | clustering across    
  [####                ]  21% 0:01:30 | clustering across    
  [####                ]  21% 0:01:31 | clustering across    
  [####                ]  21% 0:01:31 | clustering across    
  [####                ]  21% 0:01:32 | clustering across    
  [####                ]  21% 0:01:32 | clustering across    
  [####                ]  21% 0:01:33 | clustering across    
  [####                ]  21% 0:01:33 | clustering across    
  [####                ]  21% 0:01:34 | clustering across    
  [####                ]  21% 0:01:34 | clustering across    
  [####                ]  21% 0:01:35 | clustering across    
  [####                ]  21% 0:01:35 | clustering across    
  [####                ]  21% 0:01:36 | clustering across    
  [####                ]  22% 0:01:36 | clustering across    
  [####                ]  22% 0:01:37 | clustering across    
  [####                ]  22% 0:01:37 | clustering across    
  [####                ]  22% 0:01:38 | clustering across    
  [####                ]  22% 0:01:38 | clustering across    
  [####                ]  22% 0:01:39 | clustering across    
  [####                ]  22% 0:01:39 | clustering across    
  [####                ]  22% 0:01:40 | clustering across    
  [####                ]  22% 0:01:40 | clustering across    
  [####                ]  22% 0:01:41 | clustering across    
  [####                ]  22% 0:01:41 | clustering across    
  [####                ]  23% 0:01:42 | clustering across    
  [####                ]  23% 0:01:42 | clustering across    
  [####                ]  23% 0:01:43 | clustering across    
  [####                ]  23% 0:01:43 | clustering across    
  [####                ]  23% 0:01:44 | clustering across    
  [####                ]  23% 0:01:44 | clustering across    
  [####                ]  23% 0:01:45 | clustering across    
  [####                ]  23% 0:01:45 | clustering across    
  [####                ]  23% 0:01:46 | clustering across    
  [####                ]  23% 0:01:46 | clustering across    
  [####                ]  23% 0:01:47 | clustering across    
  [####                ]  23% 0:01:47 | clustering across    
  [####                ]  23% 0:01:48 | clustering across    
  [####                ]  23% 0:01:48 | clustering across    
  [####                ]  24% 0:01:49 | clustering across    
  [####                ]  24% 0:01:49 | clustering across    
  [####                ]  24% 0:01:50 | clustering across    
  [####                ]  24% 0:01:50 | clustering across    
  [####                ]  24% 0:01:51 | clustering across    
  [####                ]  24% 0:01:51 | clustering across    
  [####                ]  24% 0:01:52 | clustering across    
  [####                ]  24% 0:01:52 | clustering across    
  [####                ]  24% 0:01:53 | clustering across    
  [####                ]  24% 0:01:53 | clustering across    
  [####                ]  24% 0:01:54 | clustering across    
  [####                ]  24% 0:01:54 | clustering across    
  [####                ]  24% 0:01:55 | clustering across    
  [####                ]  24% 0:01:55 | clustering across    
  [####                ]  24% 0:01:56 | clustering across    
  [####                ]  24% 0:01:56 | clustering across    
  [####                ]  24% 0:01:57 | clustering across    
  [#####               ]  25% 0:01:57 | clustering across    
  [#####               ]  25% 0:01:58 | clustering across    
  [#####               ]  25% 0:01:58 | clustering across    
  [#####               ]  25% 0:01:59 | clustering across    
  [#####               ]  25% 0:01:59 | clustering across    
  [#####               ]  25% 0:02:00 | clustering across    
  [#####               ]  25% 0:02:00 | clustering across    
  [#####               ]  25% 0:02:01 | clustering across    
  [#####               ]  26% 0:02:01 | clustering across    
  [#####               ]  26% 0:02:02 | clustering across    
  [#####               ]  26% 0:02:02 | clustering across    
  [#####               ]  26% 0:02:03 | clustering across    
  [#####               ]  26% 0:02:03 | clustering across    
  [#####               ]  26% 0:02:04 | clustering across    
  [#####               ]  26% 0:02:04 | clustering across    
  [#####               ]  26% 0:02:05 | clustering across    
  [#####               ]  26% 0:02:05 | clustering across    
  [#####               ]  27% 0:02:06 | clustering across    
  [#####               ]  27% 0:02:06 | clustering across    
  [#####               ]  27% 0:02:07 | clustering across    
  [#####               ]  27% 0:02:07 | clustering across    
  [#####               ]  27% 0:02:08 | clustering across    
  [#####               ]  27% 0:02:08 | clustering across    
  [#####               ]  27% 0:02:09 | clustering across    
  [#####               ]  27% 0:02:09 | clustering across    
  [#####               ]  27% 0:02:10 | clustering across    
  [#####               ]  27% 0:02:10 | clustering across    
  [#####               ]  27% 0:02:11 | clustering across    
  [#####               ]  28% 0:02:11 | clustering across    
  [#####               ]  28% 0:02:12 | clustering across    
  [#####               ]  28% 0:02:12 | clustering across    
  [#####               ]  28% 0:02:13 | clustering across    
  [#####               ]  28% 0:02:13 | clustering across    
  [#####               ]  28% 0:02:14 | clustering across    
  [#####               ]  28% 0:02:14 | clustering across    
  [#####               ]  28% 0:02:15 | clustering across    
